Name	POS
쌀	NNG
을	JKO
씻	VV
어	EC
분	VX+ETM
정도	NNG
물	NNG
에	JKB
불려	VV+EC
둔다	VX+EC
멥쌀	NNG
과	JC
찹쌀	NNG
의	NNG
비율	NNG
로	JKB
사용	NNG
하	XSV
면	EC
좋	VA
습니다	EF
뚱	NNG
이랑	JKB
현미	NNG
랑	JKB
흑미	NNG
섞	VV
으면	EC
더	MAG
예뻐요	VA+EC
작	VA
은	ETM
뭉치	NNG
개	NNBC
은행	NNG
볶	VV
아	EC
껍질	NNG
벗긴다	VV+EC
불	NNG
중약	NNG
불로	NNG
줄인	VV+ETM
다음	NNG
물엿	NNG
이나	JC
올리고당	NNG
수저	NNG
넣	VV
고	EC
같이	MAG
주	VX
이	JKS
쉽	VA
게	EC
벗겨	VV+EC
집니다	VX+EF
그린	NNP
씨	NNB
엘	JKB+JKO
끓	VV
는	ETM
데치	VV
는데	EC
국자	NNG
를	JKO
둥글	VV
밀	VV
져요	VX+EF
기름기	NNG
없	VA
되	VV
요	EC
밥심	NNG
국력	NNG
으면서	EC
조금	MAG
어서	EC
주걱	NNG
숫가락	NNG
등	NNB
으로	JKB
저	VV
잘	MAG
밤	NNG
벗기	VV
대추	NNG
깨끗이	MAG
미리	MAG
색	NNG
변해요	VV+EF
담가	VV+EC
두	VX
세요	EP+EF
애	NNG
빼	VV
시	EP
나중	NNG
상	NNG
지	EC
않	VX
빼놓	VV
으세요	EC
생강	NNG
솔	NNG
구석	NNP
닦	VV
셔야	EP+EC
합니다	VX+EF
밥	NNG
짓	VV
다가	EC
한소끔	MAG
끓어오르	VV
잣	NNG
약한	VA+ETM
뜸	NNG
들인다	VV+EC
압력	NNG
밥솥	NNG
괜찮	VA
다시마	NNG
한	MM
조각	NNG
아요	EF
곰	NNG
택	NNG
먹	VV
기	ETN
제거	NNG
뒤	NNG
피안	NNG
화	XSN
쓰	VV
레시피	NNG
출처	NNG
조선	NNP
나	JC
호두	NNG
견과	NNG
류	XSN
오랫동안	NNG
익힐	VV+ETM
필요	NNG
가	JKS
다	EC
무르	VA
거나	EC
퍼질	VV+ETM
수	NNB
있	VV
으므로	EC
들	XSN
일	VCP+ETM
때	NNG
는다	EC
마른	VV+ETM
행주	NNG
후	NNG
냄비	NNG
바닥	NNG
깔	VV
슬	NNG
빼낸	VV+ETM
분량	NNG
배합	NNG
초	NNB
버무려	VV+EC
식힌다	VV+EC
묵	VV
할	VV+ETM
식초	NNG
몇	MM
방울	NNG
떨어트려	VV+EF
잡	XPN
냄새	NNG
밥맛	NNG
빵	NR
방방	NNG
다시다	NNP
이유	NNG
향	NNG
때문	NNB
인가	VCP+EC
암튼	MAJ
뭐	NP
든	VCP+EC
맛있	VA
어야	EC
대동	NNG
최고	NNG
표면	NNG
먼지	NNG
됐	VV+EP
싶	VX
신	XPN
승순	NNG
볼	NNG
계란	NNG
풀	VV
소금	NNG
간	NNG
프라이팬	NNG
식용유	NNG
두르	VV
지단	NNG
부친다	VV+EC
혼합	NNG
냉장고	NNG
한번	MAG
확인	NNG
해	XSV+EC
보	VX
맛살	NNG
잘라서	VV+EC
다지	VV
멸치	NNG
어도	EC
답니다	EC
좀	MAG
설탕	NNG
녹	NNG
까지	JX
끓였	VV+EP
식혀서	VV+EC
뜨거울	VA+ETM
살살	MAG
나무	NNG
자르	VV
듯이	EC
섞여	VV+EC
식	VV
약해	VA+EC
처음	NNG
약간	MAG
센	VA+ETM
듯	NNB
해야	XSA+EC
필승	NNG
가로	NNG
세로	NNG
도록	EC
자른다	VV+EF
땐	NNG+JX
따뜻	XR
에서	JKB
이때	NNG
손	NNG
부채	NNG
질	XSN
여	EC
식히	VV
면서	EC
언제나	MAG
웃음	NNG
버	VV
무	EC
릴	NNG
으깨	VV
버무리	VV
말	VX
선풍기	NNG
식혀	VV+EC
시용	NNG
앤	NNG+JX
령	NNG
너무	MAG
안	MAG
므로	EC
서로	MAG
달라붙	VV
요리	NNG
표고버섯	NNG
불린	VV+ETM
얇	VA
채	MAG
썰	VV
오이	NNG
돌려	VV+EC
깎	VV
부분	NNG
만	JX
당근	NNG
곱	VA
각각	MAG
한다	VV+EC
달걀	NNG
만든	VV+ETM
체	NNG
번	NNBC
걸러	VV+EC
줘야	VX+EC
알끈	NNG
전체	NNG
적	XSN
노란색	NNG
만들	VV
개인	NNG
취향	NNG
맛	NNG
매운	VA+ETM
고추	NNG
파	NNG
같	VA
걸	NNB+JKO
우유	NNG
부드럽	VA
고소	XR
해서	XSA+EC
긴	ETN+JX
한데	VX+EC
부서져	VV+EC
용각산	NNP
미나리	NNG
잎	NNG
떼	VV
소금물	NNG
데친	VV+ETM
기름	NNG
키친타월	NNG
묻혀	VV+EC
라이	NNG
씩	XSN
부	NNG
워	NNG
서	JKB
만드	VV
탱자	NNG
열매	NNG
팬	NNG
살짝	MAG
내	VX
한결	MAG
매끄럽	VA
진다	VX+EC
후라이팬	NNG
먼저	MAG
달군	VV+ETM
식혔	VV+EP
푸	VV
어요	EF
위	NNG
펴	VV
둔	VX+ETM
올리	VV
김밥	NNG
준	VX+ETM
한입	NNG
크기	NNG
마다	VV+EC
묶	VV
썬	VV+ETM
녹말	NNG
밀가루	NNG
찢	VV
진다고	VX+EC
던데요	EC
미술	NNG
키친	NNG
타올	NNG
낸	VX+ETM
부치	VV
것	NNB
읍니다	EC
오르간	NNG
부어서	VV+EC
뒤집	VV
아도	EC
양쪽	NNG
익	VV
개미	NNG
씽	MAG
손질	NNG
골뱅이	NNG
통조림	NNG
유동	NNG
샘	NNG
표	NNG
동원	NNG
유명	NNG
제품	NNG
가지	NNG
으나	EC
가장	MAG
싱싱	MAG
슈가	NNP
파이	NNG
바로	MAG
아니	VCN
라	EC
뜨거운	VA+ETM
위생	NNG
도	JX
줄	VX+ETM
거	NNB
꿍	MAG
야	JX
냠냠	MAG
두껍	VA
그렇	VA
다고	EC
써	VV
씹	VV
식감	NNG
망치	VV
더라구요	EF
적당히	MAG
맛나	VA
승규	NNP
맘마	NNG
없애	VV
깍둑썰기	NNG
반	NNG
갈라	VV+EC
어슷썰	VV
절여	VV+EC
셨	EP+EP
물기	NNG
꼭	MAG
짜	VV
아삭	MAG
오	NR
블	NNG
리비	NNG
아테	NNG
비추	NNG
입니다	VCP+EF
낫	VA
다는	ETM
생각	NNG
에요	EF
볶음	NNG
라니	VCP+EC
무슨	MM
인지	VCP+EC
원	NNG
매그넘	NNP
동그랗	VA
나온	VV+ETM
혹은	MAJ
칼	NNG
깍	VV
줘서	VX+EC
양파	NNG
와	JKB
깻잎	NNG
이것저것	NNG
보단	JKB+JX
기본	NNG
인	VCP+ETM
야채	NNG
은데요	EF
구요	EF
캔	VV+ETM
옥수수	NNG
톡톡	MAG
웅	NNG
레몬	NNG
즙	NNG
놓	VX
찬물	NNG
보다	JKB
훨씬	MAG
안녕	NNG
양념	NNG
재료	NNG
양념장	NNG
만든다	VV+EC
엔	JKB+JX
뭐니뭐니	MAG
해도	VV+EC
어울리	VV
과하	VA
많이	MAG
맛집	NNG
새콤	MAG
달콤	XR
전	MM
참고	NNG
쫑	NNG
토끼	NNG
최	XPN
쪽파	NNG
줍니다	VX+EF
마늘	NNG
다진	VV+ETM
자른	VV+ETM
골고루	MAG
버무린다	VV+EC
마세요	VX+EP+EF
려면	EC
대신	NNG
파프리카	NNG
피망	NNG
마지막	NNG
고춧가루	NNG
뿌려서	VV+EC
토	NNG
토스	NNG
무침	NNG
가루	NNG
더욱	MAG
준비	NNG
곁들여	VV+EC
낸다	VX+EC
심심	XR
고요	NNG
차	VV
삶	VV
소면	NNG
함께	MAG
정말	MAG
잇	VV
퍼	VV+EC
머	NP
라면	NNG
따로	MAG
아서	EC
사리	NNG
곰돌이	NNG
혹시	MAG
매울	VA+ETM
지도	NNG
모르	VV
니까	EC
배추	NNG
싸	VV
겠	EP
넌	NP+JX
짜장	MAG
난	VV+ETM
짬뽕	NNG
불린다	VV+EC
어여	EF
행복	NNG
우기	NNG
맘	NNG
결	NNB
반대	NNG
방향	NNG
뺀다	VV+EC
도톰	NNG
뭉개지	VV
담구	VV
쓴맛	NNG
해소	NNG
됩니다	XSV+EC
진	VX+ETM
이맘	NNG
콩나물	NNG
줘	VX+EC
굴	NNG
흐르	VV
헹군	VV+ETM
밭쳐	VV+EC
냅니다	VX+EF
숨	VV
은지	EC
농	NNG
엷	VA
제맛	NNG
잃	VV
참기름	NNG
자작	NNG
끓인다	VV+EC
감칠맛	NNG
납니다	VV+EC
꽃	NNG
완두콩	NNG
들기름	NNG
셔도	EP+EC
줄이	VV
얹	VV
무우	NNG
버섯	NNG
조선간장	NNG
부추	NNG
청양	NNG
대파	NNG
참	IC
새	MM
방앗간	NNG
단백	NNG
니	EC
깊	VA
달래	VV+EC
간장	NNG
심	EP+EC
드실	VV+EP+ETM
고슬고슬	MAG
그릇	NNG
담	VV
입	NNG
대로	JKB
담백	XR
나물	NNG
맛깔	XR
스럽	XSA
양념간장	NNG
진간장	NNG
장	NNG
청량	NNG
다져서	VV+EC
김	NNP
뿌려	VV+EC
보리쌀	NNG
동안	NNG
냉동	NNG
시켜	XSV+EC
었	EP
던	ETM
생선	NNG
쌀뜨물	NNG
시간	NNG
담궈	VV+EC
았	EP
구워	VV+EC
드	VX
비	VX
릿	EF
맨	MM
쌀밥	NNG
수수	NNG
건강	NNG
흰쌀	NNG
중금속	NNG
배출	NNG
데	NNB
도움	NNG
준다고	VV+EC
백미	NNG
찬양	NNG
겨	NNG
미	NNP
흔들	VV
찐	VV+ETM
어묵	NNG
두께	NNG
요즘	NNG
마트	NNG
봉지	NNG
영양소	NNG
파괴	NNG
덜	MAG
된다고	VV+EC
네요	EF
정수	NNG
헹궈	VV+EC
아조	MAG
밑동	NNG
짠	VV+ETM
다진다	VV+EC
아이	NNG
다져	VV+EC
으시	EP
어른	NNG
는다면	EC
지구	NNG
미지근	XR
설탕물	NNG
불리	VV
국물	NNG
국	NNG
찌개	NNG
가을	NNG
불려서	VV+EC
구수	XR
여울	NNG
굴밥	NNG
자체	NNG
고유	NNG
향미	NNG
떨	VV
뜨	VV
립니	NNP
표고	NNG
마찬가지	NNG
판야	NNG
끼	NNG
뺀	VV+ETM
여구	NNG
뿐	JX
깡	NNG
고려	NNG
다른	MM
날	VV+ETM
불렸	VV+EP
또	MAG
불릴	VV+ETM
을까요	EC
파란	VA+ETM
온도	NNG
조절	NNG
충분히	MAG
중요	NNG
마진	NNG
보리	NNG
굳이	MAG
다시	MAG
알	NNG
짝	MAG
제	NP
성격	NNG
받쳐서	VV+EC
탁탁	MAG
쳐서	VV+EC
이뿌니	NNP
지만	EC
굴국밥	NNP
팔	VV
더군요	EC
백파	NNG
컵	NNG
무나	NNP
채소	NNG
끓여	VV+EC
들일	VV+ETM
조아	NNG
살릴	VV+ETM
비벼	VV+EC
더블	NNG
에스프레소	NNG
된	VV+ETM
빨리	MAG
편	NNB
아여	MAG
오래	MAG
놔두	VV
수분	NNG
빠져	VV+EC
양푸	NNP
햄	NNG
사방	NNG
길	VA
멍울	NNG
없이	MAG
데쳐서	VV+EC
김치	NNG
단무지	NNG
상큼	XR
지여	NNG
몽	NNG
댁	NNG
미니	NNG
조린	NNP
우엉	NNG
몸	NNG
분가루	NNG
찢어지	VV
부쳐	VV+EC
실	EP+ETM
녹인	VV+ETM
그냥	MAG
해요	VX+EF
단촛물	NNG
상태	NNG
생기	VV
단거	NNG
꾹꾹	MAG
눌러서	VV+EC
바르	VV
누르	VV
퍼져서	VV+EC
케익	NNG
요리사	NNG
며	EC
배	VV
밥알	NNG
살	VV
앞뒤	NNG
구워낸다	VV+EC+VX+EF
여러	MM
한다면	XSV+EC
물론	MAG
됨	VV+ETN
알싸	XR
좋아하	VV
신다면	EP+EC
겨자	NNG
매콤	XR
그걸	NP+JKO
기술	NNG
죠	EF
못	MAG
거든요	EF
무시	VA
라예	EF
가량	NNG
잘라	VV+EC
김발	NNG
평평	XR
준다	VX+EC
힘	NNG
눌러	VV+EC
져서	VX+EC
사미인곡	NNG
깨소금	NNG
오물	NNG
조물	NNG
무쳐서	VV+EC
노란	VA+ETM
보라	NNP
빛	NNG
앞치마	NNG
절인	VV+ETM
또는	MAJ
질리	VV
찰랑	MAG
소녀	NNG
당겨	VV+EC
완성	NNG
모양	NNG
예쁘	VA
영양	NNG
자신	NNG
다면	EC
쩡	MAG
맞	VV
씹히	VV
달구	VV
둘러	VV+EC
약	NNG
윗면	NNG
올려	VV+EC
돌돌	MAG
완전히	MAG
익힌다	VV+EF
남	VV
부쳐서	VV+EC
계란말이	NNG
처럼	JKB
오케이	IC
깔끔	XR
사각	MAG
쭈랭모	UNKNOWN
감자	NNG
자잘	XR
크	VA
제격	NNG
김치볶음밥	NNG
참치	NNG
쫀득쫀득	MAG
색깔	NNG
지니	EC
아빠	NNG
육수	NNG
버터	NNG
마가린	NNG
올리브유	NNG
더욱더	MAG
셔서	EP+EC
어느	MM
고추장	NNG
하나	NR
돌	NNG
찬	VV+ETM
이용	NNG
채반	NNG
펼쳐	VV+EC
날리	VV
끈기	NNG
질척	XR
해져요	XSA+EC+VX+EF
모	NP
치즈	NNG
매우	MAG
그러나	MAJ
질퍽	XR
해질	XSA+EC+VX+ETM
느끼	XR
해집니다	XSA+EC+VX+EF
후춧가루	NNG
맞추	VV
프라이	NNG
실파	NNG
모차렐라	NNP
끼얹	VV
예열	NNG
오븐	NNG
이쁘	VA
큰	VA+ETM
그리고	MAJ
그	MM
깨	VV
버럭	NNG
쟁이	XSN
했	XSV+EP
열기	NNG
슴다	EF
약하	VA
위해	VV+EC
하늘	NNG
네	XSN
소고기	NNG
에다	JKB
도시락	NNG
손색없	VA
초밥	NNG
아침	NNG
고기	NNG
두꺼운	VA+ETM
줄기	NNG
짠맛	NNG
밑간	NNG
내용물	NNG
백	NR
백김치	NNG
다르	VA
나쁘	VA
제육볶음	NNG
오징어	NNG
가위	NNG
구여	NNG
싼	VA+ETM
웨	NNG
된장	NNG
동	NNBC
쥔	VV+ETM
칫	IC
장식	NNG
파로	NNG
쪄	VV+EC
보장	NNG
차갑	VA
속	NNG
털	VV
술	NNG
맛소금	NNG
될	VV+ETM
울	VV+ETM
홈	NNG
우리	NP
항상	MAG
즐겨	VV+EC
힘든	VA+ETM
퓨전	NNG
여기	NP
모를	VV+ETM
찾	VV
십	NR
리	NNBC
성분	NNG
많	VA
높	VA
쇠고기	NNG
달궈진	VV+EC+VX+ETM
아야	EC
첨가	NNG
신경	NNG
써도	VV+EC
떡	NNG
싫	VA
해물	NNG
소스	NNG
냠	MAG
순	NNG
무엇	NP
너	VV
는지	EC
뎅	MAG
흐트러지	VV
오므려	VV+EC
가운데	NNG
완전	MAG
덩어리	NNG
끈	NNG
파내	VV
거기	NP
힘들	VA
뭉쳐	VV+EC
폼	NNG
공주	NNG
군내	NNG
하루	NNG
이틀	NNG
궜	UNKNOWN
확실	XR
넓	VA
양배추	NNG
근대	NNG
데쳐	VV+EC
찜통	NNG
찐다	VV+EC
다니	EC
아이디어	NNG
십자	NNG
익히	VV
다솜	NNP
봄동	NNG
오른	VV+ETM
쪄서	VV+EC
향기	NNG
찌	VV
깜찍	XR
저기	NP
라고	EC
모두	MAG
재워	VV+EC
돼요	VV+EF
불고기	NNG
테	NNB+VCP
니아	EC
두부	NNG
숙주	NNG
만두	NNG
색다른	VA+ETM
시도	NNG
익힘	VV+ETN
인분	NNG
맞춘다	VV+EC
유지니	NNP
두를	VV+ETM
구	EC
내게	NP+JKB
솜	NNG
산	NNG
포도	NNG
유가	NNG
등등	NNB
찍	VV
사랑	NNG
겹쳐	VV+EC
줘도	VX+EC
양송이	NNG
느껴	VV+EC
풍미	NNG
함	XSA+ETN
매운맛	NNG
겟	EP
치알	NNG
사	VV
비벼도	VV+EC
산뜻	XR
어용	EC
본	VV+ETM
이미	MAG
준비물	NNG
잖아요	EF
떨어뜨리	VV
잊	VV
마시	VV
으니	EC
한잔	NNG
곁들	VV
으니까요	EC
상추	NNG
양상추	NNG
이전	NNG
그래야	MAJ
참새	NNG
재미	NNG
호박잎	NNG
대체	MAG
식품	NNG
짱	NNG
동글	VA
빚	VV
올려놓	VV
밥물	NNG
치아	VV+EC
젓갈	NNG
명란젓	NNG
올려도	VV+EC
다양	XR
생식	NNG
그대로	MAG
뜯	VV
은데	EC
직전	NNG
뿌린다	VV+EC
어두	EC
쌈장	NNG
음	ETN
더라구여	EF
이런	MM
뱃살	NNG
양지머리	NNG
걷	VV
깨끗히	MAG
소주	NNG
커피	NNG
언니	NNG
마물	NNG
지으	VV+EP
윤기	NNG
콩	NNG
사과즙	NNG
부드러워	VA+EC
안심	NNG
분간	NNG
육	NR
회	NNBC
엉덩이	NNG
보이	VV
나요	EC
지방	NNG
용	XSN
부위	NNG
신선	XR
구하	VV
사람	NNG
위험	NNG
으니까	EC
으셔도	EP+EC
이정주	NNP
청포묵	NNG
비슷	XR
노른자	NNG
흰자	NNG
분리	NNG
조물조물	MAG
뜨거워서	VA+EC
아늑	XR
고사리나물	NNG
호박	NNG
원추리	NNG
냉이	NNG
취나물	NNG
돌나물	NNG
국간	NNG
간하	VV
고사리	NNG
도라지	NNG
두른	VV+ETM
예전	NNG
허브	NNG
비빔밥	NNG
던데	EC
이렇게	MAG
자식	NNG
봄	NNG
느낌	NNG
비비	VV
싱거워	VA+EC
쫑쫑	MAG
달래장	NNG
무칠	VV+ETM
무쳐	VV+EC
고루	MAG
달걀지단	NNG
이모	NNG
녹두	NNG
일어	NNG
건진	NNB+VCP+ETM+NNB+JX
붓	VV
푹	MAG
수준	NNG
거르	VV
티	NNG
골라	VV+EC
발상	NNG
전환	NNG
양	NNG
벗겨지	VV
건져	VV+EC
넉넉히	MAG
믹서	NNG
갈	VV
죽	NNG
전날	NNG
편해요	VA+EF
윗	MM
쌀알	NNG
퍼지	VV
앙금	NNG
그럼	MAJ
맑	VA
윗물	NNG
우선	MAG
끓이	VV
가라앉	VV
재차	MAG
라는	ETM
얘기	NNG
웃	VV
밑	NNG
대	XSV
받	VV
인가요	VCP+EC
버리	VV
란	ETM
뜻	NNG
마	VX+EC
눌	VV
걸러서	VV+EC
한참	MAG
된답니다	VV+EF
대추채	NNG
고명	NNG
띄워	VV+EC
기호	NNG
따라	VV+EC
달	VX
으며	EC
단맛	NNG
느낄	VV+ETM
진이	NNG
천일염	NNG
빻	VV
화학	NNG
팥	NNG
깨끗	XR
겉껍질	NNG
영양분	NNG
대요	EC
뒹구	VV
르	NNG
담갔	VV+EP
줄어들	VV
후이	IC
벌레	NNG
골라서	VV+EC
냉동실	NNG
보관	NNG
쿄	MAG
팥물	NNG
버린다	VX+EC
다소	MAG
단축	NNG
설사	NNG
으셔야	EP+EC
아깝	VV
량	NNG
팥알	NNG
은근히	MAG
뒀	VX+EP
한소	NNG
큼	VA+ETN
끓인	VV+ETM
는답니다	EF
익힌	VV+ETM
분쇄기	NNG
은아	NNG
인절미	NNG
네모나	VA
굳힌	VV+ETM
석쇠	NNG
부풀	VV+ETM
굽	VV
쌀가루	NNG
든지	EC
새알심	NNG
으려면	EC
시중	NNG
나와	VV+EC
찹쌀가루	NNG
국산	NNG
체리	NNG
나머지	NNG
농축	NNG
단팥	NNG
즉	VV
운	EC
단	VA+ETM
줘요	VX+EF
젖	VV
가장자리	NNG
칼집	NNG
낼	VV+ETM
미역	NNG
주방	NNG
티슈	NNG
꽁지	NNG
버린	VX+ETM
느타리	NNG
팽이버섯	NNG
밑둥	NNG
송이버섯	NNG
양송이버섯	NNG
슬라이스	NNG
말린	VV+ETM
영양가	NNG
만점	NNG
그런	MM
건	NNB+JX
이상	NNG
다듬	VV
송송	MAG
곁들인다	VV+EF
청	NNG
양초	NNG
닭고기	NNG
적당	XR
토막내	VV
저민	VV+ETM
살코기	NNG
뼈	NNG
카레	NNG
설명	NNG
강황	NNG
오스틴	NNP
꺼	NNB+VCP
화이트	NNP
와인	NNG
궜다가	UNKNOWN
조리	NNG
경우	NNG
은은	XR
뛰어납니다	VA+EF
꼬리	NNG
헹궈야	VV+EC
안경	NNG
거품	NNG
사실	MAG
귀찮	VA
데리	VV
익혀서	VV+EC
절였	VV+EP
체반	NNP
받쳐	VV+EC
가끔	MAG
부르	VV
러	EC
우	VV
닭	NNG
아스	VV
삭힌	VV+ETM
진파	NNG
원하	VV
캡사이신	NNG
아주	MAG
담아낸다	VV+EF
비닐장갑	NNG
낀	VV+ETM
김자반	NNG
뿌리	VX
디오피	NNG
난민	NNG
치	XSN
별	NNG
따	VV
자	EC
청주	NNG
겸	NNB
댕	MAG
집	NNG
비빌	VV+ETM
잡곡	NNG
색색	NNG
뽀	MAG
수호	NNG
천	NR
검은깨	NNG
터지	VV
날개	NNG
끝	NNG
한쪽	NNG
발라	VV+EC
붙	VV
저며서	VV+EC
한단	VX+ETM
아닌가요	VCN+EC
들어가	VV
손잡이	NNG
즐거운	VA+ETM
식탐	NNG
조림	NNG
조린다	VV+EF
으셔서	EP+EC
께	JKB
재웠	VV+EP
비린내	NNG
봉	NNG
랩	NNG
적당량	NNG
펼친	VV+ETM
감싼다	VV+EF
중	NNB
특히	MAG
한국	NNP
선호	NNG
외	NNB
직접	MAG
자기	NP
딱딱	XR
해지므로	XSA+EC
얌생이	NNG
일어나	VV
얻	VV
엄마	NNG
쫄깃	XR
쯤	XSN
다이어트	NNG
음식	NNG
인데	VCP+EC
타	VV
목적	NNG
뜬	VV+ETM
이거	NP
복잡	XR
한데요	XSA+EC
아닌	VCN+ETM
스타	NNG
기에	EC
유나	NNG
부어	NNG
쑤	VV
썩	VV
걸리	VV
알려다	VV+EC+VX
센불	NNP
금방	MAG
으론	JKB+JX
걸쭉	XR
묽	VA
인사이드	NNG
가슴살	NNG
진하	VA
치킨	VV+ETM
스톡	NNG
닭살	NNG
가늘	VA
알갱이	NNG
첨가물	NNG
역할	NNG
한답니다	VV+EF
미인	NNG
끓일	VV+ETM
통마늘	NNG
누린	VV+ETM
사라지	VV
대구	NNP
어슷	XR
앞쪽	NNG
폭	NNG
좁	VA
뾰족	MAG
빛깔	NNG
갈색	NNG
배쪽	NNP
산산	XR
물물	NNG
우러나	VV
우려	VV+EC
끊이	VV
건더기	NNG
바지락	NNG
우려내	VV
시원	XR
끊	VV
경	NR
우려낸	VV+ETM
멸	NNG
흰	VA+ETM
예요	EC
츠	IC
걸죽해	VA+EC
사진	NNG
뚜	MAG
루	JKB
쓸	VV+ETM
떨어뜨려	VV+EC
삭	VV
맞춰	VV+EC
드세요	VV+EP+EC
줄리엣	NNP
크림	NNG
숫	NNG
운김	NNG
하늘하늘	MAG
바이올렛	NNP
돼지고기	NNG
쿠키	NNG
익혔	VV+EP
부드러운	VA+ETM
저며	VV+EC
