Name	POS
사골	NNG
양지	NNG
뽀얀	VA+ETM
네모지	VA
익혀야	VV+EC
큼직	XR
내주	VV
원량	NNG
색소	NNG
염분	NNG
다량	NNG
으라는	ETM
어째	MAG+XSV+EC
솔트	NNG
정보	NNG
고마워요	VA+EC
반쪽	NNG
변하	VV
송이	NNG
핸드	NNG
이하늘	NNP
엉키	VV
갈고	NNG
소	XPN
믈	NNG
쉐	EC
체다	NNP
바게트	NNG
부셔서	VA+EC
줌	VX+ETN
찡	MAG
오므라이스	NNG
아트	NNG
물씬	MAG
토마토케첩	NNG
스파게티	NNG
지나치	VA
토마토소스	NNG
진해서	VV+EC
시판	NNG
볶은밥	NNG
접	VV
매끈	XR
폭신	XR
티스푼	NNG
세정제	NNG
망가지	VV
마이	MAG
페이스	NNG
따끈	XR
데운다	VV+EF
성질	NNG
깜짝	MAG
순간	NNG
세용	EP+EF
고무	NNG
점	NNG
더불	VV
씹힐	VV+ETM
즘	NNG
스러우	XSA
해준다	VV+EC+VX+EC
선달	NNG
을시	EC
최강	NNG
맥	NNG
희석	NNG
소식	NNG
이왕이면	MAG
흑	IC
탁해	VA+EC
피아	NNG
부드러움	VA+ETN
포크	NNG
시골	NNG
부드러워질	VA+EC+VX+ETM
나연	NNP
팡	NNP
나기	NNG
토스터	NNG
아이비	NNG
크래커	NNG
스팸	NNP
강해	VV+EC
사과	NNG
루츠	NNG
파인애플	NNG
단감	NNG
퐁당퐁당	MAG
오목	MAG
똑같	VA
일품	NNG
원할	VV+ETM
풀어놓	VV
파우더	NNG
고형	NNG
쏠	VV+ETM
트	NNG
건포도	NNG
제외	NNG
시켰	XSV+EP
녹아들	VV
해줘요	VX+EC+VX+EF
파스타	NNG
편합니다	VA+EF
냐	VCP+EF
씹혀	VV+EC
올	NNG
후루룩	MAG
문질러서	VV+EC
올리브	NNG
주스	NNG
오일	NNG
뚜뚜	MAG
데워서	VV+EC
루나	NNG
던지	EC
놔	VX+EC
가벼운	VA+ETM
이후	NNG
긋	EP
셀러리	NNG
장정	NNG
바질	NNG
온	VV+ETM
각	MM
색상	NNG
너비	NNG
더라도	EC
블럭	NNP
드라	EC
쏙쏙	MAG
주먹	NNBC
나눠	VV+EC
중앙	NNG
원통	NNG
튀길	VV+ETM
네모	NNG
사탕	NNG
튀겨낸다	VV+EC+VX+EF
을지	EC
스프레이	NNG
뿌린	VV+ETM
머스터드	NNG
쥬스	NNP
메	NNG
타입	NNG
머스터드소스	NNG
초보	NNG
잘라져	VV+EC+VX+EC
칼질	NNG
스피드	NNP
로즈마리	NNP
어려우	VA
그릴	NNG
레	JKS
플라워	NNP
번갈	VV
브로일러	NNG
식욕	NNG
돋구	VV
까망	NNG
밍키	NNP
씻기	VV
환경	NNG
몽울	NNG
날려	VV+EC
욤	NNP
급하	VA
지장	NNG
보여서	VV+EC
곤약	NNG
흰자위	NNG
어면	EC
혈압	NNG
상승	NNG
건가요	NNB+VCP+EC
대표	NNG
매번	MAG
근데	MAJ
닭다리	NNG
근	NNG
엉기	VV
가라앉힌	VV+ETM
졸이	VV
정원	NNG
반숙	NNG
덥	VA
돈부리	NNG
달짝지근	XR
미림	NNG
친	VV+ETM
올림	VV+EC
얼마나	MAG
신기	XR
발	NNG
내미	NNG
논	EC
고등어	NNG
절인다	VV+EF
일찍	MAG
포	NNG
추이	NNG
보입니다	VV+EC
금양	NNG
절이	VV
고등	NNG
어살	NNG
담근다	VV+EC
며칠	NNG
저장	NNG
절	NNG
누른다	VV+EC
초반	NNG
의미	NNG
숫자	NNG
소주잔	NNG
계량	NNG
뒷면	NNG
올린	VV+ETM
껴	VV+EC
쌉쌀	XR
연어	NNG
저민다	VV+EF
이왕	MAG
닭고기덮밥	NNG
다이어트식	NNG
재운	VV+ETM
주황색	NNG
뻑뻑	XR
랭	NNG
쯔	MAG
벌려서	VV+EC
덮히	VV
몽글	MAG
우스터	NNP
뿌려도	VV+EC
건새	NNG
가스	NNG
정육점	NNG
칠	NR
입힌	VV+ETM
냉장	NNG
밀착	NNG
겹치	VV
돈가스	NNG
거트	NNG
기름종이	NNG
촉촉	XR
담근	VV+ETM
까스	NNP
세팅	NNG
아보카도	NNG
쪼개	VV
겹쳐서	VV+EC
늘리	VV
만져	VV+EC
말랑	XR
가지런히	MAG
야구	NNG
금메달	NNG
남기	VV
구부러지	VV
끼워	VV+EC
래미	NNG
선택	NNG
랲	UNKNOWN
바깥	NNG
가지런	XR
일일히	MAG
예뻐	VA+EC
김초밥	NNG
풀어지	VV
톱질	NNG
유지	NNG
발라서	VV+EC
담아내	VV
락	NNG
교	NNG
식용	NNG
로고	NNG
세워서	VV+EC
해동	NNG
바닷물	NNG
염도	NNG
상온	NNG
아까	MAG
혼	NNG
구매	NNG
문어	NNG
쳐	VV+EC
몸통	NNG
넓적	XR
편다	VV+EC
적절	XR
못할	VX+ETM
두들긴	VV+ETM
얼려서	VV+EC
녹여	VV+EC
붙여서	VV+EC
횟감	NNG
판매	NNG
일회용	NNG
장갑	NNG
대리	NNG
느껴져서	VV+EC+VX+EC
섞인	VV+ETM
자주	MAG
재빨리	MAG
꼬	VV
절여서	VV+EC
뜬다	VV+EC
대한	VV+ETM
전혀	MAG
롤	NNG
짖	VV
밖	NNG
안쪽	NNG
공룡	NNG
바가지	NNG
힙	NNP
니다	NNP
분홍색	NNG
삼색	NNG
질감	NNG
비트	NNG
반듯	XR
유의	NNG
뭉개	VV
아까운	VA+ETM
가새	NNG
굉장히	MAG
어렵	VA
들러붙	VV
오이지	NNG
로운	XSA+ETM
흐물거리	VV
스크램블	NNG
잘라진	VV+EC+VX+ETM
되게	MAG
도미	NNG
윗부분	NNG
네모난	VA+ETM
용기	NNG
고체	NNG
형태	NNG
뭉게지	VV
동글동글	MAG
급속	NNG
급한	VA+ETM
수축	NNG
작용	NNG
훈제	NNG
기생충	NNG
요새	MAG
다임	NNG
떠	VV+EC
온기	NNG
떨어진	VV+ETM
케이퍼	NNP
홀스	NNP
래	NNP
디쉬	NNP
사이사이	NNG
강하	VA
으려고	EC
유자	NNG
폰즈	NNP
일식집	NNG
진액	NNG
쏟	VV
찰	VV+ETM
녹인다	VV+EF
만약	NNG
시켜서	VV+EC
닝닝	MAG
효소	NNG
나무통	NNG
세워	VV+EC
막	VV
단시간	NNG
속도	NNG
보리새우	NNG
비교	NNG
수산물	NNG
새로운	VA+ETM
뭉친다	VV+EC
본래	NNG
쏙	MAG
살며시	MAG
감싸	VV
차원	NNG
달라집니다	VV+EF
광어	NNG
아닙니다	VCN+EF
너덜	NNG
일정	NNG
중하	NNG
꼬챙이	NNG
모래	NNG
필히	MAG
갑오징어	NNG
달걀말이	NNG
건지	VV
칫솔	NNG
손쉽	VA
무즙	NNG
넓이	NNG
빠르	VA
튜브	NNG
나무젓가락	NNG
군요	EF
굴려	VV+EC
참깨	NNG
업진	NNG
청경채	NNG
늄	NNG
오믈렛	NNG
휘저	VV
응고	NNG
앗	EP
묵국	NNG
깨지	VV
정종	NNG
진짜	MAG
하지만	MAJ
나아요	VV+EF
내린	VV+ETM
수월	XR
매워	VV+EC
티백	NNG
어우러진	VV+ETM
쌉싸래	XR
그러면	MAJ
마야	NNP
던가	EC
로서	JKB
문대	VV
초보자	NNG
인스턴트	NNG
버무린	VV+ETM
벌린	VV+ETM
입구	NNG
대각선	NNG
갈라놓	VV
꽉	MAG
해진답니다	XSA+EC+VX+EF
어제	MAG
장군봉	NNP
새콤달콤	XR
평소	NNG
민물	NNG
항생제	NNG
주몽	NNG
초벌구이	NNG
구우시면	VV+EP+EC
구워도	VV+EC
요리법	NNG
구우실	VV+EP+ETM
구우	VV
숯불	NNG
산초	NNG
일본식	NNG
초간	NNG
성민	NNP
된다	VV+EC
그라	EC
애벌구이	NNG
전병	NNG
주심	NNG
종이	NNG
모양내	VV
해지지	XSA+EC
곁들여서	VV+EC
두세	NNP
어만	EC
떨어집니다	VV+EC
돌김	NNG
잖	VCP+UNA
보존	NNG
탱탱	XR
루미큐브	NNP
타월	NNG
여분	NNG
거려서	XSV+EC
거려요	XSV+EF
제목	NNG
내용	NNG
떠먹	VV
와사	NNG
체온	NNG
졸임	VV+ETN
방	NNG
흩뿌려	VV+EC
방식	NNG
아보	NNG
카드	NNG
재단	NNG
밴	VV+ETM
버무려서	VV+EC
밀대	NNG
상관없	VA
발라준	VV+EC+VX+ETM
머스	NNP
타드	NNP
바른다	VV+EC
미세	XR
바깥쪽	NNG
물주머니	NNG
둬야	VX+EC
바삭바삭	MAG
러브	NNG
쑥갓	NNG
아스파라거스	NNG
위주	NNG
박력	NNG
얼음	NNG
풀리	VV
덩어리지	VV
대충	MAG
덴	NNB+JKB+JX
펄펄	MAG
기간	NNG
일식	NNG
된장국	NNG
크림치즈	NNG
새끼	NNG
플레인	NNG
요구르트	NNG
블루베리	NNG
베르	NNP
즐겨라	VV+EC
아놀드	NNP
려	EC
무늬	NNG
훌륭	XR
꽤	MAG
솔직히	MAG
값	NNG
쉬운	VA+ETM
흰밥	NNG
자투리	NNG
그거	NP
데요	EC
캬	IC
아악	IC
으루	JKB
마저	MAG
초콜렛	NNG
렛	NNP
과자	NNG
초콜릿	NNG
왠지	MAG
을까	EC
캐	VV+EC
프로방스	NNP
오후	NNG
입안	NNG
굴러다니	VV
섬유질	NNG
검정	NNG
샌드	NNG
꼭꼭	MAG
둘레	NNG
회로	NNG
치자	NNG
초고추장	NNG
초장	NNG
회덮밥	NNG
조화	NNG
빗살	NNG
불꽃	NNG
자유	NNG
된장찌개	NNG
남겨서	VV+EC
뭔지	NP+VCP+EC
관자	NNP
베여	VV+EC
끔	VV+ETN
건해삼	NNG
만드세요	VV+EP+EC
도정	NNG
튀겼	VV+EP
부을	VV+ETM
소리	NNG
특징	NNG
이금기	NNP
프리미엄	NNG
함량	NNG
번거로우	VA
비우	VV
는걸요	EC
중식	NNG
캘리포니아	NNP
운영	NNG
교실	NNG
고추기름	NNG
시아	NNG
코카	NNG
중독	NNG
저미	VV
다스	NNG
사라집니다	VV+EF
얼큰	XR
센스	NNG
새송이	NNP
물맛	NNG
진해져	VA+EC+VX+EC
맞춥니다	VV+EF
식당	NNG
신세계	NNG
베이징	NNP
올려줘도	VV+EC+VX+EC
난다고	VV+EC
명랑소녀	NNP
쫌	MAG
강해서	VA+EC
내사	NNP
꺼낸다	VV+EC
저어서	VV+EC
설거지	NNG
왕	IC
생명	NNG
가르	VV
웍	NNP
뱁니다	UNKNOWN
꺼낸	VV+ETM
돌려서	VV+EC
따듯	XR
담아낼	VV+ETM
보인답니다	VV+EF
불루	VV+EF
매시	MAG
비계	NNG
조갯살	NNG
생굴	NNG
여도	EC
감시	NNG
어둡	VA
빨갛	VA
간해	VV+EC
터	VCP
다리	NNG
짧	VA
내준	VV+ETM
쭈꾸미가	UNKNOWN
소라	NNG
중화	NNG
쭈꾸미를	UNKNOWN
틈새	NNG
둘	NR
오리	NNG
순서	NNG
탈	XPN
염려	NNG
배이	VV
밥그릇	NNG
빠져요	VV+EF
가하	VV
시킨다	VV+EC
효과	NNG
마땅	XR
어두운	VA+ETM
모시조개	NNG
백합	NNG
선자연	NNG
자칫	MAG
샤프란	NNP
뚝	MAG
단백질	NNG
인도	NNP
라서	EC
풀릴	VV+ETM
완두	NNG
탱글탱글	MAG
알록달록	MAG
되직	XR
졸	VV
또띠	NNP
타이	NNG
고수	NNG
글라스	NNG
비두	NNG
대하	NNG
가감	NNG
상품	NNG
코코넛	NNG
밀크	NNP
고맙	VA
거북	XR
시다	EC
파나	VV
미타	NNG
더러	MAG
렁	NNP
습니	EC
놀라	VV+EC
복	NNG
빗속	NNG
피넛	NNP
이름	NNG
라서요	EC
동남아	NNP
지역	NNG
전문	NNG
얄팍	XR
비야	NNG
비결	NNG
형체	NNG
탄산수	NNG
튀긴다	VV+EF
맥주	NNG
견	NNG
빗	NNG
새우튀김	NNG
주변	NNG
돋보이	VV
레드	NNP
큐브	NNP
알코올	NNG
날아가	VV
리조	NNG
스탁	NNP
졸여	VV+EC
자색	NNG
입혀서	VV+EC
졸아들	VV
단계	NNG
화상	NNG
계핏가루	NNG
계피	NNG
첨가제	NNG
격자	NNG
림	NNG
겐	JKB+JX
고동	NNG
가려	VV+EC
뱉	VV
내요	NNP
최초	NNG
버려	VV+EC
울린답니다	VV+EF
얼	VV
잘려	VV+EC
벗겨도	VV+EC
절로	MAG
소세지	NNG
좌우	NNG
소시지	NNG
수제	NNG
현지	NNG
가까운	VA+ETM
색도	NNG
오레	NNP
가노	NNG
탁월	XR
여진	EC+VX+ETM
건진다	VV+EF
그림	NNG
바	NNG
설천	NNG
밝	VA
먹물	NNG
기억	NNG
거부	NNG
족	NNG
졸졸	MAG
딸기	NNG
마수	NNG
금싸라기	NNG
포기김치	NNG
냉장실	NNG
굳힌다	VV+EF
고정	NNG
누	IC
파삭	MAG
실리콘	NNG
세척	NNG
내열	NNG
씌워	VV+EC
각기	MAG
애요	EF
도마	NNG
양옆	NNG
말씀	NNG
내보	VV
노르스름	XR
보완	NNG
말이	NNG
식탁	NNG
양배추말이	NNP
스러울	XSA+ETM
새우등	NNG
우동	NNG
졸인다	VV+EC
쌀국수	NNG
겁니다	NNB+VCP+EF
푸른색	NNG
띄	VV
줘두	VX+EC
바라	VV+EC
체내	NNG
빼주	VV
방해	NNG
카나페	NNG
형식	NNG
는다고	EC
다져야	VV+EC
편식	NNG
삭이	VV
위해선	VV+EC+JX
초벌	NNG
디	NNG
카페	NNG
블랙	NNG
쩍	NNG
을수록	EC
쎄	VV
섭취	NNG
권	XSN
체로	NNG
온데	EP+EC
거른	VV+ETM
숑숑	MAG
왕비	NNG
민기	NNP
느	NNG
대왕	NNG
그리	VV
얘	NP
증발	NNG
끼리	XSN
누드	NNG
달걀옷	NNG
잘랐	VV+EP
잠기	VV
할려면	VX+EC
찧	VV
해바라기	NNP
들어갈	VV+ETM
지그재그	MAG
짭잘	XR
워터	NNG
제비	NNG
거둬	VV+EC
비스듬히	MAG
조촐	XR
만찬	NNG
굳	VA
떠내	VV
일간	NNG
중국집	NNG
려는	ETM
확실히	MAG
오묘	XR
백포도주	NNG
차이	NNG
파마	NNG
렐라	NNP
두툼	XR
조려	VV+EC
물렁	XR
채썰기	NNG
진해	VA+EC
괜히	MAG
비싼	VA+ETM
쭉쭉	MAG
늘어나	VV
쿵	MAG
칼슘	NNG
도와	VV+EC
조려서	VV+EC
해준답니다	VV+EC+VX+EF
멸치조림	NNG
안내	NNG
느껴집니다	VV+EC+VX+EC
메리	NP
칸	VV+ETM
패	VV+EC
뵤	VX+EF
이뻐	VA+EC
경제	NNG
지진	NNG
전부	MAG
합성	NNG
엄청	MAG
빠진	VV+ETM
졌으면	VX+EP+EC
나른	XR
널	NP+JKO
변할	VV+ETM
시큼	XR
유기농	NNG
끝내	VV+EC
삔	VV+ETM
물러서	VV+EC
베르톨리	NNP
엑스트라	NNG
라이트	NNG
꼭지	NNG
위쪽	NNG
너트	NNG
되도록	MAG
쪼	VV
식사	NNG
쳤	VV+EP
된다는	VV+ETM
떨어뜨린	VV+ETM
이루	JKB
분전	NNG
무방	XR
햅쌀	NNG
끊여서	VV+EC
나이프	NNG
고르	VV
올렸	VV+EP
전기	NNG
밥통	NNG
박사	NNG
주물러	VV+EC
덜하	VA
살얼음	NNG
얼렸	VV+EP
끝난	VV+ETM
냉국	NNG
갈비	NNG
첫	MM
하나하나	MAG
왕십리	NNP
저흰	NP+JX
솥	NNG
층	NNG
구멍	NNG
뚫	VV
따르	VV
그것	NP
추운	VA+ETM
베란다	NNG
삼식	NNG
마미	NNG
깍두기	NNG
끌	NNG
포리	NNG
분기	NNG
무조건	MAG
북어포	NNG
분무기	NNG
놔두었	VV+EP
파도	NNG
달궈	VV+EC
모자라	VV
좋아할	VV+ETM
반개	NNG
맞출	VV+ETM
장이	XSN
부러	MAG
떄문에	UNKNOWN
노	EC
토란	NNG
들깻잎	NNG
건가	NNB+VCP+EC
토란대	NNG
거른다	VV+EC
수육	NNG
열린	VV+ETM
공간	NNG
둬서	VX+EC
햇빛	NNG
남자	NNG
는다는	ETM
듣	VV
일지	VCP+EC
궁금	XR
한방	NNG
도는	VV+ETM
탈탈	MAG
마는	JX
낭만	NNG
너무너무	MAG
부탁	NNG
옥	NNG
대박	NNG
팔팔	MAG
흘려	VV+EC
수제비	NNG
잔치국수	NNP
셔두	EP+EC
마니	NNG
아끼	VV
가다랑어	NNG
대국	NNG
으라	EC
그건	NP+JX
아욱	NNG
꺽	VV
와이프	NNG
자구요	EC
호르몬	NNG
버무렸	VV+EP
손실	NNG
얼큰하	VA
방금	MAG
비밀	NNG
덮어놓	VV
어려워요	VA+EC
함꼐	MAG
루도	NNG
벌어지	VV
땀	NNG
뛰	NNG
아작	MAG
퍼셀	NNP
까나리	NNG
푸석	XR
친환경	NNG
두꺼우	VA
별루	MAG
라구요	VCP+EC
능	NNG
인삼	NNG
전문점	NNG
부럽	VA
곰탕	NNG
나박	XR
떨어질	VV+ETM
우러	VV+EC
자꾸	MAG
겉잎	NNG
아무리	MAG
밑바닥	NNG
장시	NNG
비해서	VV+EC
조끼	NNG
난닝	NNP
시킨	VV+ETM
조개껍질	NNG
부피	NNG
볼품	NNG
걸러낸	VV+EC+VX+ETM
조갯국	NNG
냉	NNG
우렁이	NNG
부족	NNG
장향	NNG
두텁	VA
광택	NNG
달리	MAG
수건	NNG
채선	NNG
어쭈	IC
어려운	VA+ETM
미끄러워서	VA+EC
몰라요	VV+EF
생강술	NNG
비릿	XR
으셔	EP+EC
슈리	NNP
닭개장	NNP
체스	NNG
풀어진	VV+ETM
지리	NNG
흐리	VV
식힐	VV+ETM
꾸	VV
잡티	NNG
없앤다	VV+EC
맺힌	VV+ETM
찌꺼기	NNG
배춧잎	NNG
부글부글	MAG
본연	NNG
지느러미	NNG
사장	NNG
은행잎	NNG
장용	NNG
내지	NNP
카우	NNP
여유	NNG
수호천사	NNG
으스러지	VV
끊일	VV+ETM
부스러지	VV
도가니	NNG
난다	VV+EC
곤	EC
어리	VA
한지	NNG
초간장	NNG
미루	NNP
종지	NNG
찌게	NNG
협	NNG
유통	NNG
유해	NNG
돋	VV
서너	MM
문지르	VV
느껴져	VV+EC+VX+EC
모시	VV
시킬	XSV+ETM
뻘	NNG
푼물	NNG
입혀진	VV+EC+VX+ETM
플러스	NNG
자세히	MAG
텐데	NNB+VCP+EC
길쭉	XR
떠오를	VV+ETM
표현	NNG
어우러	VV+EC
황백	NNG
부칠	VV+ETM
둥근	VA+ETM
떡국	NNG
나와서	VV+EC
쓴다	VV+ETM
말끔	XR
나온답니다	VV+EF
할인점	NNG
추위	NNG
달아나	VV
부서질	VV+ETM
가래떡	NNG
수록	NNG
국거리	NNG
겨울	NNG
옆집	NNG
소고	NNG
기국	NNG
셈	NNB
꽃소금	NNG
와우	IC
종	NNG
통채	NNG
짤라서	VV+EC
말갛	VA
비법	NNG
뭔가	NP+VCP+EC
허전	XR
려고요	EC
물러지	VV
첨	NNG
암	IC
강	XR
땡	NNG
무리	NNG
이내	NNG
몰라도	VV+EC
습	NNG
맹	NNG
여시	NNG
도막	NNG
미역국	NNG
한다고	XSV+EC
원액	NNG
포장	NNG
흐물흐물	MAG
듬성듬성	MAG
네모낳	VA
채칼	NNG
미역냉국	NNG
토토	NNP
조랭이	NNG
인데요	VCP+EC
대합	NNG
영향	NNG
넙적	MAG
큼직큼직	MAG
나름	NNB
맹물	NNG
구지	NNG
숭덩숭덩	MAG
재첩국	NNP
재첩	NNG
토하	VV
껍데기	NNG
속살	NNG
바락	MAG
갱	NNG
이국	NNG
주세	NNG
빙빙	MAG
게르	EC
강원도	NNP
동일	NNG
통북어	NNG
뭇	VV
부어넣	VV
풀려요	VV+EF
통밀	NNG
곰국	NNG
냉큼	MAG
였	EP
우거지	NNG
요긴	XR
우러난	VV+ETM
종일	NNG
담글	VV+ETM
결정	NNG
도중	NNG
장시간	NNG
우러날	VV+ETM
프림	NNP
데기	NNG
윤희	NNP
가까이	MAG
이크	IC
바꾸	VV
잔뿌리	NNG
독성	NNG
자양	NNG
강장	NNG
아자씨	NNG
절대로	MAG
뒤지	VV
빨아들이	VV
으로써	JKB
가급적	NNG
났	VV+EP
왼쪽	NNG
오른쪽	NNG
주부	NNG
엑스	NNG
풍기	VV
용도	NNG
차향	NNG
그물	NNG
잉꼬	NNG
아따	IC
모이	VV
생태	NNG
비늘	NNG
아가미	NNG
대가리	NNG
러톤	NNP
바쁜	VA+ETM
일상	NNG
실고추	NNG
미더덕	NNG
검색창	NNG
알뜰	XR
전용	NNG
세제	NNG
된대요	VV+EC
앵	NNG
어울려	VV+EC
완	NR
쪼금	MAG
으세	EF
나눠서	VV+EC
만난	VV+ETM
매운탕	NNG
짠다	VV+EF
금빛	NNG
내실	NNG
라네요	EC
소개	NNG
됬	VV+EP
도리	NNG
베이	NNP
나쁜	VA+ETM
아구	NNG
아귀	NNG
전문가	NNG
랄	ETM
옵니다	VX+EC
내려서	VV+EC
콩된장	NNG
바락바락	MAG
억센	VA+ETM
돌렸	VV+EP
스러워	XSA+EC
죵	EF
텃밭	NNG
도려내	VV
심지	NNG
잔류	NNG
쇠붙이	NNG
장소	NNG
밍밍	XR
대량	NNG
롭	XSA
냉동고	NNG
김치냉장고	NNG
낮	VA
포만감	NNG
사면	NNG
파뿌리	NNG
정말로	MAG
쑥	MAG
무가	NNG
메추	NNG
리알	NNG
뜬물	NNG
끼운다	VV+EF
축구공	NNG
주름	NNG
엎	VV
떡볶이	NNG
파와	NNG
더해	VV+EC
마나	NNP
통썰기	NNG
칩니다	VV+EF
딸	NNG
문	VV
무쳐야	VV+EC
일부	NNG
얼리	VV
띄우	VV
대비	NNG
아리조나	NNP
두유	NNG
업	VV
불면	NNG
벗겨진	VV+ETM
마을	NNG
톨	NNBC
인해	VV+EC
리터	NNP
콩국	NNG
조심스레	MAG
드문드문	MAG
잘린	VV+ETM
미소	NNG
육개장	NNG
부대	NNG
치대	VV
동동	MAG
대용	NNG
한나절	NNG
하룻밤	NNG
움직여	VV+EC
조개류	NNG
어머님	NNG
카스	NNP
국그릇	NNG
금상첨화	NNG
구석구석	NNG
쫙	MAG
굶	VV
괜챦아요	UNKNOWN
찔러	VV+EC
놓아두	VV
인터넷	NNG
몰	NNG
가정	NNG
초물	NNG
아린	VA+ETM
화려	XR
동치미	NNG
메밀국수	NNG
초계탕	NNG
해져	XSA+EC+VX+EC
해장	NNG
처	NNG
움	NNG
띄워서	VV+EC
해후	NNG
두드려서	VV+EC
나박나박	MAG
무관	XR
시루	NNG
프로	NNG
톳	NNG
오를	VV+ETM
대접	NNG
기준	NNG
벗겨야	VV+EC
각색	NNG
애용	NNG
마셔	VV+EC
띄운	VV+ETM
