Name	POS
꽃게	NNG
딱지	NNG
뿌렸	VV+EP
명	NNG
생긴	VV+ETM
맞춰요	VV+EF
파랗	VA
마요	VV+EF
수염	NNG
고추씨	NNG
홍합탕	NNG
향신	NNG
벌어질	VV+ETM
잘라도	VV+EC
건미역	NNG
찐득	XR
싱거우	VA
알콜	NNG
날라가	VV
올라온	VV+ETM
겉절이	NNG
일전	NNG
연두부	NNG
징	NNG
봐서	VV+EC
봐야	VV+EC
밑반찬	NNG
마신다	VV+EC
후리지아	NNP
쫄면	NNG
자제	NNG
가자미	NNG
사선	NNG
얕	VA
쿨	MAG
꽈리고추	NNG
서리	NNG
태	NNG
큼지막	XR
갈치	VV
식중독	NNG
확률	NNG
효	NNG
똥	NNG
해줍니다	XSV+EC+VX+EF
갈치조림	NNG
산모롱이	NNG
매실주	NNG
사이드	NNG
애벌	NNG
소화	NNG
어느새	MAG
위한	VV+ETM
집어먹	VV
복숭아	NNP
짱구	NNG
뿌릴	VV+ETM
무상	NNG
모서리	NNG
요요	NNG
팜	NNP
센티미터	NNG
꽈배기	NNG
불량	NNG
다시피	EC
코팅	NNG
좌르르	MAG
알감	NNG
사이즈	NNG
위함	VV+ETN
휠씬	MAG
죄다	MAG
난리	NNG
감자조림	NNG
퍼서	VV+EC
조청	NNG
할지	VX+EC
돌때	NNG
버부	VV
엉겨	VV+EC
일부러	MAG
박	NNP
이사랑	NNP
익혀진	VV+EC+VX+ETM
무에	NP+JKS
송송송	MAG
숙성	NNG
이라도	JX
난다면	VV+EC
쉬우므로	VA+EC
건드리	VV
약해서	VA+EC
굴비	NNG
꼴뚜기	NNG
쾨	NNG
말릴	VV+ETM
유도	NNG
흰깨	NNG
무형	NNG
졸여서	VV+EC
방부제	NNG
구름	NNG
붙일	VV+ETM
켠	NNG
악녀	NNG
나란히	MAG
양마	NNG
밋밋	XR
흩뿌리	VV
적신	VV+ETM
잔가시	NNG
집게	NNG
목	NNG
명태	NNG
감사	NNG
붕어	NNG
쪄낸	VV+ETM
갑자기	MAG
길래	EC
놀랬	VV+EP
쓰이	VV
강해질	VA+EC+VX+ETM
연해	VA+EC
막히	VV
감초	NNG
찔러보	VV
이뻐서	VA+EC
장육	NNG
짭짜름	XR
조기	NNG
소금기	NNG
생물	NNG
짤	VV+ETM
덜해	VA+EC
절여진	VV+EC+VX+ETM
내려준다	VV+EC+VX+EF
앞다리	NNG
항정살	NNG
민용	NNG
옹기장수	NNG
걸러낸다	VV+EC+VX+EF
신장	NNG
아담	NNG
콕콕	MAG
박힌	VV+ETM
졸여야	VV+EC
터져요	VV+EF
줄여서	VV+EC
쭈글	MAG
완벽	NNG
준다는	VX+ETM
부드러우	VA
문지른	VV+ETM
그나마	MAG
노랑	NNG
초록	NNG
언	EC
졸인	VV+ETM
흘러서	VV+EC
파낸다	VV+EC
꽃산	NNG
채운다	VV+EC
접착	NNG
레이프	NNP
갈변	NNG
사각사각	MAG
실청	NNG
짜지	VV
신데렐라	NNG
메뉴판	NNG
닷컴	NNP
패널	NNG
깊이	MAG
파실	VV+EP+ETM
무랑	NNG
켜	VV
즈음	NNB
코다리	NNG
빠집니다	VV+EC
납작납작	MAG
여서	VCP+EC
톡	NNG
눅눅	XR
쪼그라들	VV
풍선	NNG
쪼글쪼글	MAG
혜시	NNG
분해	NNG
선	NNG
건홍합	NNG
엽	NNG
등심	NNG
달걀흰자	NNG
찰기	NNG
지그시	MAG
정확히	MAG
기름지	VA
맞춰준	VV+EC+VX+ETM
무모	XR
메뉴	NNG
엉겨붙	VV
끗	NNG
구울	VV+ETM
병아리	NNG
잘라준다	VV+EC+VX+EC
잘르	VV
잘라야	VV+EC
보일	VV+ETM
갈라서	VV+EC
끼우	VV
안주	NNG
꽂이	NNG
끼워도	VV+EC
닭꼬치	NNP
케이준	NNP
스파이스	NNP
서양식	NNG
타르	NNG
퐁듀	NNP
날린다	VV+EC
은박지	NNG
그리구	MAJ
황기	NNG
메이플	NNP
황	NNP
요리용	NNG
클	VA+ETM
이불	NNG
통계	NNG
돌아다니	VV
슴	EC
젤라틴	NNG
졸여진	VV+EC+VX+ETM
정향	NNG
식기	NNG
돼지갈비	NNG
생강가루	NNG
묻힌다	VV+EC
옮겨	VV+EC
칠리소스	NNG
매콤새콤	MAG
콜리	NNG
설날	NNG
흰떡	NNG
눈부신	VA+ETM
크리스탈	NNP
하세	NNG
곁들여도	VV+EC
프랑크	NNP
뉘	NP+JKS
추장	NNG
뽁	NNG
뒤섞	VV
기르	NNP
떨어져요	VV+EF
그늘	NNG
꾸덕꾸덕	MAG
강화	NNG
참맛	NNG
바이러스	NNG
없앨	VV+ETM
포도주	NNG
발사믹	NNP
께요	EF
스러	XSA+EC
바싹	MAG
뒤지개	NNG
습니다요	EC
더워	VA+EC
잔뼈	NNG
힘듭니다	VA+EF
드래곤	NNP
생강차	NNG
유자차	NNG
진행	NNG
연육	NNG
무스	NNG
타소스	NNP
에겐	JKB+JX
고깃집	NNG
재울	VV+ETM
육즙	NNG
엇	EP
철판	NNG
일수록	VCP+EC
목심	NNG
즉시	MAG
싸악	MAG
신답니다	EP+EF
완화	NNG
달라요	VA+EC
수시로	MAG
뭔	MM
봅시다	VX+EC
재워둔	VV+EC+VX+ETM
채워	VV+EC
고등어구이	NNG
콩알	NNG
재운다	VV+EF
올랐	VV+EP
꽁치	NNG
탑	NNG
리야	EC
키	NNG
스테이크	NNG
연탄불	NNG
천상	NNG
발라야	VV+EC
하하	MAG
호호	MAG
신지	NNB+VCP+EC
오징어순대	NNG
아용	EC
김장	NNG
져야	XSV+EC
필수	NNG
채워준다	VV+EC+VX+EC
발라준다	VV+EC+VX+EC
쪄도	VV+EC
순대	NNG
높이	VV
지져서	VV+EC
관리	NNG
비닐봉투	NNP
표시	NNG
봉투	NNG
개봉	NNG
못하	VX
그래서	MAJ
지지	MAG
깍뚝	XR
구웠	VV+EP
맡	VV
군데	NNBC
두장	NNG
뒤집개	NNG
기계	NNG
빳빳	XR
소이	NNG
이어서	MAG
울퉁불퉁	MAG
차곡차곡	MAG
겅	UNKNOWN
아무것	NP
녹색	NNG
훑	VV
슥슥	MAG
지나가	VV+EC
소금구이	NNG
푸석푸석	MAG
전달	NNG
곁들인	VV+ETM
비장	NNG
꼬마	NNG
받혀	VV+EC
독특	NNG
예민	XR
피하	VV
꽁	MAG
줄지	VV+EC
낙지	NNG
주무른	VV+ETM
헹	MAG
군다	VV+EC
빨판	NNG
기스	NNG
세발	NNG
조개관자	NNG
아래쪽	NNG
유장	NNG
끼운	VV+ETM
지퍼	NNG
야외	NNG
숯	NNG
덧발라	VV+EC
거릴	XSV+ETM
배서	NNG
져도	VX+EC
더덕	NNG
두드린다	VV+EC
두드리	VV
자근자근	MAG
두들겨	VV+EC
주물주물	MAG
부부	NNG
도루묵	NNG
이제	MAG
알배기	NNG
워낙	MAG
타원	NNG
싱거운	VA+ETM
뜰	VV+ETM
핏기	NNG
낮추	VV
빨	VV+ETM
한다는	VX+ETM
과일즙	NNG
베지	NNG
배면	NNG
구어	NNG
곤란	NNG
뒷다리	NNG
푸짐	XR
꼴	VV
라기	ETN
더라고	EC
손맛	NNG
돼지기름	NNG
복어	NNG
대강	MAG
쫄깃쫄깃	MAG
담가둔	VV+EC+VX+ETM
놨다가	VX+EP+EC
올려요	VV+EC
신후	NNG
흘러내리	VV
아두	EC
계시	VX
마블링	NNG
과즙	NNG
십자로	NNG
아마	MAG
집안	NNG
파라	NNG
소갈비	NNG
떡갈비	NNG
접착력	NNG
믹스	NNG
치댄	VV+ETM
빵빵	MAG
용떡	NNG
불닭	NNP
먹일	VV+ETM
챱	UNKNOWN
꿴	VV+ETM
흐를	VV+ETM
종이컵	NNG
재미있	VA
일종	NNG
지진다	VV+EC
발라줘도	VV+EC+VX+EC
당연	MAG
살가	EC
묻힐	VV+ETM
싹	MAG
스피너	NNG
가족	NNG
올려야	VV+EC
리향	NNG
뱅어포	NNG
편한	VA+ETM
실온	NNG
노출	NNG
돼서	XSV+EC
지금	MAG
쉬우	VA
살리	VV
가람	NNG
세기	NNG
순식간	NNG
통하	VV
기름칠	NNG
병	NNG
미약	XR
독소	NNG
건어물	NNG
룰	NNG
고생	NNG
떡꼬치	NNG
산후	NNG
풀어져	VV+EC
버립니다	VX+EC
고급	NNG
프라	NNG
스틱	NNG
가닥	NNG
삼치	NNG
뿌려줍니다	VV+EC+VX+EF
카루	NNP
포일	NNG
광식	NNG
날아갈	VV+ETM
키틴	NNG
촘촘	XR
촉감	NNG
될까요	VV+EC
컨텐츠	NNG
회원	NNG
절단	NNG
밤톨	NNG
이야	JX
레드와인	NNP
멋진	VA+ETM
이종순	NNP
센치	NNP
미만	NNG
균일	NNG
마름모	NNG
요령	NNG
다질	VV+ETM
튄	VV+ETM
메드	NNP
자연산	NNG
펼쳐서	VV+EC
쌀떡	NNG
떡말	NNG
빼낸다	VV+EF
지인	NNG
무렵	NNB
일자	NNG
면장갑	NNG
신속	NNG
이쁠	VA+ETM
빨강	NNG
이용해	NNP
탄산	NNG
음료	NNG
튼튼	XR
오뎅	NNG
꼽	VV
떨어졌	VV+EP
텐데요	NNB+VCP+EC
사전	NNG
어린아이	NNG
자반고등어	NNG
특별히	MAG
감싼	VV+ETM
요것	NP
디테	NNP
폰	NNG
강추	NNG
벗겨낸다	VV+EC+VX+EF
놨	VX+EP
보들보들	MAG
최소	NNG
직	NNG
석우	NNG
생채	NNG
슬쩍	MAG
부들부들	MAG
꼰	VV
실패	NNG
그만이	VA
초야	NNG
담군	VV+ETM
차돌	NNG
배기	XSN
채쳐	VV+EC
가른다	VV+EC
질길	VA+ETM
수산	NNG
딘	NNP
댄싱	NNG
꼬치구이	NNG
뒷맛	NNG
부서	NNG
말린다	VV+EC
파망	NNG
통풍	NNG
쭈꾸미는	UNKNOWN
쭈꾸미	UNKNOWN
쭈	UNKNOWN
꾸미	NNG
주물럭	XR
거려	XSV+EC
걸루	NNB+JKB
떨궈	VV+EC
골구	NNG
비만	NNG
쿡쿡	MAG
쌘	VV+ETM
요샌	MAG+JX
고자	EC
라이스	NNP
신유	NNG
특	UNKNOWN
신랑	NNG
단지	MAG
꿰	VV
았었	EP
쉬워서	VA+EC
켜켜이	MAG
로써	JKB
드레싱	NNG
그래	VA+EP
단면	NNG
이럴	VV+ETM
지윤	NNP
동네	NNG
코너	NNG
역쉬	NNG
친구	NNG
프	VX
팀	NNG
아무거	NP
토핑	NNG
조카	NNG
지승아	NNP
립	NNG
레이	NNG
즌	UNKNOWN
반복	NNG
이대로	MAG
말라	VV+EC
추향	NNG
파릇파릇	MAG
거품기	NNG
짙	VA
럼주	NNG
드려요	VV+EC
졸일	VV+ETM
슈퍼	NNG
벌	VV
으네	EF
토파	NNG
항산	NNG
항암	NNG
어떻	VA
합	NNG
작가	NNG
질긴	VA+ETM
힘줄	NNG
센티	NNBC
패밀리	NNG
레스토랑	NNG
미디	NNG
레어	NNP
분위기	NNG
앙	NNG
초비	NNG
스튜	NNG
메로	NNG
제스트	NNP
다져져	VV+EC+VX+EC
자두	NNG
축축	XR
럼블	NNP
마르	VV
그레인	NNG
딜	NNG
페퍼콘	NNP
이드	NNG
랜	ETM
날린	VV+ETM
날라	VV+EC
으려	EC
맨날	MAG
크리미	NNP
스파클	NNP
근사	XR
겉돌	VV
어울러	VV+EC
억제	NNG
이해	NNG
린	EC
적포도주	NNG
건과	NNG
극	NNG
어울린다고	VV+EC
나두	VV
어다가	EC
꺾	VV
바비큐	NNG
속안	NNG
온몸	NNG
마사지	NNG
셀리	NNP
직행	NNG
낮춘	VV+ETM
구워진	VV+EC+VX+ETM
로스트	NNG
드립니다	VX+EF
허니	NNP
우스타	NNP
담길	VV+ETM
쫘악	MAG
아메리칸	NNG
돌린다	VV+EC
프렌치	NNP
류민	NNG
보글	XR
늘려도	VV+EC
중간중간	MAG
주머니	NNG
폐	XPN
혜	NNG
이킹	NNP
시트	NNG
바를	VV+ETM
바베큐	NNG
훈연	NNG
할라	VV+EC
뇨	EC
뜨거우	VA
첩	NNG
홍두깨살	NNG
갈색빛	NNG
양상치	NNG
붉은색	NNG
꺼낼	VV+ETM
바늘	NNG
해결	NNG
이등분	NNG
맞춰서	VV+EC
끼워서	VV+EC
랜다	NNP
이즈	NNP
떨어져	VV+EC
픈	VX+ETM
땅콩버터	NNG
찻	IC
풍	NNG
스스	NNP
황도	NNG
사이다	NNG
판	VV+ETM
파낸	VV+ETM
모아서	VV+EC
콜	NNG
채운	VV+ETM
은박	NNG
내제	NNP
면도	NNG
뒷부분	NNG
큽니다	VA+EC
아서요	EC
데리야키	NNP
해먹	NNG
싱하	NNP
위치	NNG
게끔	EC
누렇	VA
변한	NNG
파운드	NNP
부숴지	VV
몽땅	MAG
구워졌	VV+EC+VX+EP
리가	NNG
살피	VV
비네	NNP
세균	NNG
내면	NNP
옆면	NNG
편할	VA+ETM
자는	ETM
동글납작	XR
허	VX
밑면	NNG
스팀	NNG
자국	NNG
궁	NNG
어울려서	VV+EC
크림소스	NNG
키스트	NNP
레몬주스	NNG
소복	XR
됩니당	UNKNOWN
덩어리진	VV+ETM
막대	NNG
슬라이드	NNG
익지	NNG
플라스틱	NNG
고온	NNG
래디	EC
브리	NNP
층층이	MAG
우순	NNG
기름진	VA+ETM
무명실	NNG
마늘종	NNG
은수	NNG
마마	NNG
즐겁	VA
엉	IC
놓아주	VV
취양	NNG
뿌려요	VV+EF
부려	VV+EC
실리	NNG
다거나	EC
놀자	NNP
열십자	NNG
밑부분	NNG
사항	NNG
꼬옥	MAG
저칼로리	NNG
전분가	NNG
부푸	VV
씌우	VV
박력분	NNG
알려	VV+EC
비프	NNP
벌어진	VV+ETM
가리비	NNG
패주	NNG
발려	VV+EC
엮	VV
등뼈	NNG
벌려	VV+EC
꼬불	XR
밟	VV
터져	VV+EC
낭패	NNG
맛보	VV
조합	NNG
테두리	NNG
돌려요	VV+EC
일일이	MAG
여민	VV+ETM
군만두	NNG
서빙	NNG
탄두리	NNP
어야죠	EC
퓨레	NNP
씁쓸	XR
중탕	NNG
빈스	NNP
이태리	NNP
메트로	NNP
섹슈얼	NNP
멕시코	NNP
요한	NNP
긱스	NNP
튀겨서	VV+EC
밀쌈	NNG
치매	NNG
예방	NNG
민	NNP
챙기	VV
커리	NNP
치위	NNG
놔야	VX+EC
부침개	NNG
예쁩니다	VA+EF
포기	NNG
평평히	MAG
팽팽	XR
꼬막	NNG
매력	NNG
자를	VV+ETM
핫	NNG
생길	VV+ETM
미트볼	NNP
원리	NNG
로스	NNG
원형	NNG
적양	NNG
잎채소	NNG
메추리	NNG
직사각	NNG
추석	NNG
닭강정	NNP
적채	NNG
마아	NNG
비해	VV+EC
을려면	EC
범벅	NNG
썪	VV
컨	NNP
벡	NNP
껑	NNG
둬	VV+EC
송편	NNG
도전	NNG
로즈	NNG
적절히	MAG
나열	NNG
잔열	NNG
렌즈	NNG
십자가	NNG
영국	NNP
시나몬	NNG
차돌박이	NNG
감자칩	NNP
생감자	NNG
무채	NNG
쌉싸름	XR
뭔가요	NP+VCP+EF
쭉	MAG
동그란	VA+ETM
씨앗	NNG
반질반질	MAG
날씬	XR
스며	VV+EC
유자청	NNG
원조	NNG
샌드위치	NNG
그러므로	MAJ
누구	NP
온도계	NNG
큐	MAG
말렸	VV+EP
햇볕	NNG
상황	NNG
습기	NNG
빠졌	VV+EP
까만색	NNG
무지	NNG
흘리	VV
굴린	VV+ETM
꺼려	VV+EC
타르타르소스	NNG
풍성	XR
달고기	NNG
쇼	NNG
는군요	EC
김도	NNP
한대	VV+EC
이쁜데	VA+EC
해진다	XSA+EC+VX+EC
글루텐	NNG
어름	NNG
푸르스름	XR
기운	NNG
올라올	VV+ETM
콤	NNG
억세	VA
성능	NNG
감소	NNG
입힌다	VV+EC
뻣뻣	XR
이게	NP+JKS
매듭	NNG
리본	NNG
어려울	VA+ETM
버블	NNP
두꺼워서	VA+EC
으신다면	EP+EC
베일	VV+ETM
수박	NNG
간식	NNG
갔	VV+EP
착	MAG
컴	NNP
더해져	VV+EC+VX+EC
임장	NNG
혀야	XSV+EC
짜집	VV
볼까요	VX+EF
플레이	NNG
트랜스지방	NNP
발생	NNG
생성	NNG
접대용	NNG
데코	NNP
위아래	NNG
왔다갔다	MAG
쿠쿠	NNP
근처	NNG
쩐	VV
규	NNG
건강식	NNG
응용	NNG
얼마	NNG
기엔	EC+JX
악마	NNG
이물질	NNG
미온수	NNG
메기	NNG
마름모꼴	NNG
페이퍼	NNG
강정	NNG
휘	VV
흠뻑	MAG
입히	VV
번식	NNG
살펴보	VV
어이쿠나	IC
꼼꼼히	MAG
마자	NNG
탈수	NNG
장양	NNG
캐슈	NNG
양념치킨	NNP
라이스페이퍼	NNG
발연점	NNG
땡기	VV
덕	NNG
베트남	NNP
그어	VV+EC
었었	EP
분할	NNG
크로켓	NNG
쪄내	VV
애기	NNG
그런지	VA+EC
그런데	MAJ
노미야	NNP
봐요	VX+EF
물총	NNG
하우스	NNP
시즈	NNP
닝	NNP
베이킹파우더	NNG
무겁	VA
마멀레이드	NNG
힌	NNP
바닐라	NNG
딥	NNP
한국식	NNP
튀겨진	VV+EC+VX+ETM
와플	NNG
프레이크	NNP
만듭니다	VV+EC
기구	NNG
하이라이스	NNG
통감자	NNG
입힐	VV+ETM
습식	NNG
느껴질	VV+EC+VX+ETM
안심살	NNG
석어	NNG
굳혀	VV+EC
치즈스틱	NNP
빈틈없이	MAG
여기저기	NNG
뮤	NNG
야지	NNG
전지	NNG
소비	NNG
버진	NNP
정제	NNG
퓨어	NNP
푸푸	MAG
콩기름	NNG
케잌	NNG
비엔나	NNP
핫도그	NNG
표기	NNG
비엔나소시지	NNG
길다란	VA+ETM
거름망	NNG
놔뒀	VV+EP
나빠	VA+EC
겹겹이	MAG
싸서	VX+EC
자마자	EC
쭈욱	MAG
뤼	NNP
다물	VV
된다면	XSV+EC
파머	NNP
쟁반	NNG
뒤적거리	VV
핀	VV+ETM
주재료	NNG
욧	EF
맞물리	VV
성	XSN
꼼꼼	MAG
클라	NNP
달린	VV+ETM
섞일	VV+ETM
스테인	NNP
앉	VV
밀어내	VV
후레쉬	NNP
베보	NNG
납짝	MAG
굴려서	VV+EC
강력분	NNG
이스트	NNP
분유	NNG
둥글린	VV+ETM
소시	NNG
으깰	VV+ETM
편편	XR
아물	VV
입혀야	VV+EC
타르타르	NNP
니무	NNP
라이코	NNP
높여	VV+EC
무른	VA+ETM
돠	EF
머스터	NNP
동태	NNG
익숙	XR
뭍히	VV
구마	NNG
차가울	VA+ETM
꼬부라지	VV
차거운	VA+ETM
뽀글뽀글	MAG
해졌으면	XSA+EC+VX+EP+EC
걸쳐	VV+EC
커틀릿	NNG
뽀족	MAG
삼각형	NNG
감자전	NNG
달라지	VV
동시	NNG
분말	NNG
휘휘	MAG
브랜드	NNG
블렌더	NNP
이걸	NP+JKO
끈적끈적	MAG
튀겨야	VV+EC
화끈	MAG
경향	NNG
홍초	NNG
쟁	NNG
거쳐	VV+EC
움큼	NNBC
뚫리	VV
춧	UNKNOWN
들어야	VV+EC
묻어나	VV
가만히	MAG
두들겨서	VV+EC
후르츠	NNP
탕수육	NNG
재워서	VV+EC
퍼석	MAG
무거운	VA+ETM
간수	NNG
넘기	VV
연유	NNG
스펀지	NNG
귤	NNG
탕수	NNG
없앤	VV+ETM
한라	NNP
증가	NNG
아미노산	NNG
두들기	VV
깐풍기	NNG
세계	NNG
춘권	NNP
뜨건	VA+ETM
뇽	UNKNOWN
시현	NNG
맞춰야	VV+EC
읽	VV
차지	NNG
그랬	VV+EP
했는데도	VV+EP+EC
졌어요	VX+EP+EC
해진	XSA+EC+VX+ETM
최소한	NNG
요즈음	NNG
성시경	NNP
해선	XSA+EC+JX
사온	NNG
원한다면	VV+EC
의해	VV+EC
살사	NNG
삼등분	NNG
건포	NNG
모드	NNG
파우	NNG
탁하	VV
지라	NNG
갈리	VV
머금	VV
뿌려줄	VV+EC+VX+ETM
당도	NNG
가른	VV+ETM
오므리	VV
천도복숭아	NNG
급할	VA+ETM
륵	NNG
야채샐러드	NNG
책	NNG
의하	VV
용량	NNG
투리	NNG
청소	NNG
치댈	VV+ETM
저온	NNG
느냐	EC
단단히	MAG
붙인다	VV+EC
밀전병	NNG
오리고기	NNG
나타나	VV
본격	NNG
레이크	NNG
걸려요	VV+EF
스카	NNG
염	NNG
리얼	NNG
고와	VA+EC
줄수록	VV+EC
거림	XSV+ETN
밥풀	NNG
강냉이	NNG
등껍질	NNG
활	NNG
수돗물	NNG
신선도	NNG
모래집	NNG
생마늘	NNG
모양새	NNG
남편	NNG
웁	VA
그치만	MAJ
등딱지	NNG
게살	NNG
달려	VV+EC
복아	NNG
오리엔탈	NNP
쑤시개	NNG
럼	NNG
새벽	NNG
붙이	VV
피시	NNG
저으면	VV+EC
가다	NNG
올릴	VV+ETM
소복히	MAG
마주	MAG
말려요	VV+EF
샹	NNP
작아지	VV
높여서	VV+EC
튀깁니다	VV+EC
월남	NNG
역활	NNG
그렇지만	MAJ
색달	NNG
라요	VCP+EC
오야	NNG
쳐준다	VV+EC+VX+EF
즐	IC
후라이판	NNG
잡힌	VV+ETM
이탈리안	NNP
어려움	NNG
제시	NNG
찔	NA+ETM
갈비찜	NNG
원두커피	NNG
뺏	VV
짤라	VV+EC
갈라지	VV
뛰어나	VA
들인	VV+ETM
엄나무	NNG
물위	NNG
케이	NNG
뭉그러지	VV
똑같이	MAG
파향	NNG
닭찜	NNG
겉도	VV
걸러야	VV+EC
육전	NNG
계란찜	NNG
낸다고	VV+EC
명절	NNG
삼각	NNG
오동통	MAG
가제	NNG
깻잎장아찌	NNG
꽁꽁	MAG
젓국	NNG
커다란	VA+ETM
벌교	NNG
벌리	VV
고무장갑	NNG
빡빡	XR
열려	VV+EC
뒤쪽	NNG
게장	NNG
최대	NNG
석이버섯	NNG
후회	NNG
살인	NNG
부쳐도	VV+EC
손색	NNG
밥도둑	NNG
회용	NNG
받친	VV+ETM
스런	XSA+ETM
변해서	VV+EC
렸	NA+EP
이렇	VA
쐬	VV+EC
미녀	NNG
닭기름	NNG
닭볶음탕	NNG
자글자글	MAG
지질	VV+ETM
늘러	VV+EC
떨구	VV
부드러워서	VA+EC
적합	NNG
돌릴	VV+ETM
알탕	NNG
떠나	VV
콜리플라워	NNG
모과	NNG
겹쳐지	VV
뜨거워요	VA+EF
한웅	NNG
아닌가	VCN+EC+VCP
빨라	VA+EC
조심조심	MAG
이번	NNG
상한	VV+ETM
으스러져	VV+EC
적셔서	VV+EC
불려진	VV+EC+VX+ETM
고무줄	NNG
소꼬리	NNG
흐트러질	VV+ETM
총총	MAG
쭌군	UNKNOWN
뗀다	VV+EC
분동	NNG
해선장	NNP
얼른	MAG
아작아작	MAG
커서	VV+EC
배달	NNG
조리용	NNG
뜸들이	VV
사라	NNG
아삭거리	VV
점점	MAG
심이	NNG
속껍질	NNG
도너츠	NNP
시면	VV+EP+EC
연결	NNG
기현	NNG
지켜	VV+EC
